Geographic Area Name,P_Covid_012221,T_Covid_012221,T_Pop,P_Educated,P_HSDropout,P_Disability,P_NotWhite,P_White,P_Black,P_Hispanic,P_Asian,P_NewMoms,P_Fertility,P_Essential,P_Vacant,P_SFR,P_MFR20+,MedianRooms,MHV,P_Female,P_Children,P_Seniors,P_Renter,P_MortgageStress,P_RentStress,P_HousingStress,P_NoCar,P_Unemployed,P_Transit,P_WorkatHome,MHI,P_Snap,P_PublicIns,P_NoHealthIns,P_Poverty,P_Poverty_Kids,P_Poverty_Seniors,P_FamilywithKids,P_SingleMoms,A_FamSize,P_OtherRel,P_Married,P_Foreign,P_NonEnglish,P_Internet,P_Veterans
Malverne village,7.2,612,8535,51.6,4.6,10.7,23.6,76.4,7,7.4,3.9,8.9,16.8,37.1,2.1,94.8,3.4,6.8,444600,52.3,18.8,21.9,3.2,35.9,48.5,22,3.7,3.5,19.5,5.2,119500,1.5,27.7,2.4,2.7,3.5,5.9,24,1.8,3.18,6.6,58.5,12.3,11.8,89.7,6.1
Manhasset CDP,6.5,532,8138,58,5.1,5.9,34.9,65.1,8.6,10.9,13.7,2.6,10.6,34.5,7.9,81,10.4,7,1057500,52.3,23.9,19.2,23.7,26.9,48.3,22.3,9.1,5.8,25.2,8.3,133456,4.3,24.7,4.6,5.5,6.3,4.6,34.4,2.2,3.28,4.1,57.7,22.1,31.2,84.6,4
Manhasset Hills CDP,6.5,232,3594,65.1,6.5,7.1,58.9,41.1,2.6,8.7,46.2,2.7,16.1,39,0.7,98.4,0,7.7,840800,55.2,21.0,20.9,2.4,34.3,63.6,21.9,6.6,2.6,14.9,3.1,136375,1.1,21.1,4.4,1.7,0,0,34.5,2.5,3.64,9.3,72.1,35.9,52.7,96.1,2.2
Manorhaven village,7.1,469,6620,54.2,6.3,4.8,49,51,0.7,24.8,20.5,5.3,7.4,38.1,12.2,33.6,3.2,5.3,582800,51.7,26.7,11.3,64.4,24.9,47.4,34.1,8.5,5.5,20.8,3.6,89492,2.8,24.9,13.9,16.3,23.7,3.5,39.8,3,3.18,6.4,55.7,35.4,47.9,86.4,3.6
Massapequa CDP,8.0,1759,21861,46.3,3.7,8.7,8.4,91.6,0.6,5.6,1.6,4.3,10.6,36.9,5.5,95.4,0.5,7.2,510200,50.9,20.4,18.0,5.3,32.9,40.8,22.2,2.6,2.6,15.6,3.3,123935,2.1,26.6,1.5,2.3,1.8,3,31.8,1.2,3.38,5,59.5,5,6.6,89,6.3
Massapequa Park village,7.9,1352,17120,44.1,3.8,9.7,10.2,89.8,0.2,6.6,2,4.3,7,40.6,5.2,98.2,0.3,7.2,460800,51.0,22.4,17.8,2.6,24.8,43.9,16.1,2.6,4,13.1,3.6,125206,1.8,25.5,2.6,2.1,1.4,2.9,34.5,1.6,3.32,4.2,62.2,5.9,7.8,90.5,5.8
Matinecock village,4.2,38,897,81,2.2,3.3,7.4,92.6,0,4.2,2.1,3.4,26.1,24,12.8,97.4,0,,,55.4,29.8,14.3,17.9,39.8,38.5,23.4,0,2.2,15.2,25.8,175662,0,15.1,0.8,4.6,3.4,1.6,46.2,6.3,3.44,2.1,64.8,4.7,13.7,96.7,2.7
Merrick CDP,7.1,1412,19966,60.4,3.8,7.8,12.4,87.6,2.5,5.9,2.9,4,10.8,27.3,5.8,96.8,0.6,7.4,562500,50.3,22.6,17.0,5.4,25.9,18.3,16.9,1.8,4.7,23.9,5.4,154770,1.5,22.6,1.6,2.9,1.4,4.6,35.8,1.1,3.19,4.9,65.6,11.6,13.7,92.9,4.2
Mill Neck village,6.8,69,1011,74.3,2.1,3.8,20.3,79.7,0,5.7,12,3,10.6,25.9,16.8,100,0,8.4,1428600,49.9,20.2,21.9,7.3,24.1,50,15.5,2.3,2.4,9.7,12.1,204083,1.2,23,1.5,5.4,2,7.7,26.4,1.6,3.18,4.8,66.2,15.3,21.9,95.9,3.5
Mineola village,7.4,1425,19132,41.2,9.2,6.2,31.7,68.3,2.3,18.7,9.1,6,6.7,49.4,2.7,61.9,21.4,5.8,472100,52.8,18.0,17.5,34.8,22.2,26,16.6,6.6,2,12.3,1.3,96250,1.8,26.3,3.3,4.3,4.4,3.8,25.6,1.5,3.26,7.5,61.3,29.3,37.7,87.8,3.5
Munsey Park village,4.3,117,2719,86.3,0.8,4.7,15.9,84.1,0,3.6,10.2,3,17,17.3,2.2,99,0.4,,1533900,48.0,33.2,14.8,5.9,22.6,0,13.7,1.1,3.9,50.4,4.7,0,1.3,15.5,1.5,0.7,0.7,0,52.8,4,3.6,2.8,74,14,13.8,94.8,2
Muttontown village,5.7,209,3655,73,1.8,5.1,31.7,68.3,4.8,1.8,23.1,5.5,17.9,26.3,8.6,99,1,,1613700,49.9,20.8,20.3,4.5,39.3,76,23.8,2.8,2.9,17.1,6.9,220694,0.5,23.9,3.3,4.9,2.9,6.9,32.4,1.2,3.17,8,65.4,24.9,30.2,95.6,2.2
New Cassel CDP,8.2,1204,14648,22.4,26.8,6.5,93.6,6.4,38.6,52.6,1.2,4.6,38.1,59.7,5.1,76.4,10.5,6.3,339000,50.4,26.8,9.3,37.3,33.2,54.4,33.5,11,4.5,8.9,1.5,88750,11.5,28.2,18.6,12.8,19.3,8,35.6,3,4.84,25.1,45.4,45.1,64,86.9,1.6
New Hyde Park village,7.3,723,9846,48.4,9.3,7.5,59.3,40.7,0.8,21.9,33.9,3.7,15.7,44.5,2.7,87.8,0.9,6.6,547800,53.5,22.7,14.4,17.8,23.7,33.8,18.2,3.2,3.5,21.1,1.1,126210,3.6,26.8,5.7,3.3,0.4,0.7,42.2,1.2,3.81,12.4,67.6,34.4,48.2,95,2.1
North Bellmore CDP,7.2,1463,20269,48,4.7,9.6,17.8,82.2,1.2,8.4,6.7,4.3,14.5,34.3,2.4,90.7,2.7,6.8,468300,49.7,20.1,15.9,11.4,28.5,37.8,21,4.1,5.2,13.7,2.5,133279,2.5,22.7,2.3,2.7,1,2.5,33.2,1.3,3.57,8.8,58.9,10.6,16.3,93.6,4.8
North Hills village,5.3,298,5639,68.9,1.5,11.2,34.3,65.7,2.6,1.4,29.4,13.5,10.8,36,6.9,83.5,12.2,6.2,981400,54.5,11.3,46.1,13.1,26.7,55.3,16,14.8,1.5,9.6,8.5,137423,0,45.7,1.7,0.6,0,1,14.1,1.2,2.57,2.1,80,29.9,33.9,79.9,6.3
North Lynbrook CDP,12.7,53,417,39.5,7.0,9.4,36,64,0,15.6,20.4,11.1,12.5,36.1,0,100,0,7.6,453800,44.8,14.6,30.2,0,39.6,0,13.9,14.6,3.8,4.3,3.8,140208,0,35.3,3.1,0,0,0,13.1,20.9,3.39,23.7,59.4,27.3,28.9,81.8,4.5
North Massapequa CDP,7.5,1389,18609,39.2,4.1,9.5,8,92,1,4.5,1.4,8.3,13.3,43,5,96.6,0,7,443500,51.2,20.8,17.0,4.4,28,21.1,17.9,2.4,3.5,12.4,2.1,118401,1.8,25,1.8,4.4,5.9,4.5,32.2,0.6,3.35,6.3,58.8,5.7,8.9,89.3,6.2
North Merrick CDP,7.1,872,12232,51.8,4.4,6.4,19.9,80.1,4.3,8.8,5.2,4,12.5,30.8,2.9,93.7,1.3,7.1,482900,51.2,24.7,13.7,3.6,29.4,17.6,19.1,1.9,3,15,3.3,129058,0.7,19,1.6,2.2,2.4,2.5,41.1,2.2,3.45,4.3,64.2,9.8,13.3,93.3,5.4
North New Hyde Park CDP,7.3,1149,15726,50.8,9.1,8.6,49.9,50.1,1.4,10.2,36.3,3.7,7.9,37.4,2.5,96.1,1.4,6.8,595000,51.4,20.2,18.9,7.5,34.5,27,19,6,3.2,16.5,2.8,123464,5.7,25.1,4.9,1.8,1.1,2.2,35,1,3.54,9.4,63.5,33.6,46,91.1,3.9
North Valley Stream CDP,7.6,1453,19202,33.9,9.8,9.2,84.4,15.6,47.8,17.4,12.7,3.2,20.7,49.8,3.2,87.2,0.7,6.4,376900,52.6,19.1,16.6,11.5,35.1,35,25.4,6.1,6.5,17.3,2.1,113355,5.1,28.2,6.4,3.7,3.9,3.8,28.1,1.9,3.85,17.5,48.2,37.6,32.6,91.1,4.7
North Wantagh CDP,7.8,918,11802,40.4,5.6,10.4,15.5,84.5,0.3,11.3,2.5,3.9,13.3,37.3,1.9,94.8,0.6,6.7,428900,52.6,19.3,21.1,6.2,25.5,37.4,17.2,5.6,3.6,11.9,4.8,126029,2,28.6,1.8,2.9,1.5,3.4,27.3,0.9,3.32,8.6,62.9,7.9,12.5,88.5,5.7
Oceanside CDP,7.5,2331,31185,46.7,4.5,8.4,15,85,0.7,11.4,2.3,3.3,7.9,28.5,4.1,85.7,3.5,6.8,459100,51.0,21.1,17.1,11.4,31.2,62.6,23.3,6,5.2,17.3,4.1,114938,4.3,24.9,2.5,5.1,6.8,4.2,32.4,0.9,3.37,5.5,62,11.4,15.1,90.7,4.2
Old Bethpage CDP,6.3,349,5522,60.8,3.6,11.6,9.6,90.4,0.1,2,6.3,3.8,13.4,24.4,3.8,93.2,4.5,7.3,552900,51.4,21.8,17.7,7.8,16.6,29,10.5,7.7,1.3,11.1,6.3,136538,5.1,23.7,1.2,3.4,0.7,12.4,28.8,0.9,3.36,6.1,63.4,8.4,9.7,84.7,3.6
Old Brookville village,8.8,149,1695,72.7,2.8,5.1,21.7,78.3,1.8,1.4,16.8,0,13.1,27.4,13.4,95.9,0,,1735700,50.4,25.4,17.8,9.3,50.5,68.6,30,2.9,3.1,8.8,8.2,209375,0,19.3,2.5,2.5,3.3,0,36.7,1.2,3.43,10.6,58.8,18,25.5,97.5,4.4
Old Westbury village,4.4,208,4742,75.4,1.9,4.7,33.9,66.1,7.5,5.5,17.2,1.2,25.1,34.3,10.5,98.6,0,,1963500,52.8,19.0,12.8,6.5,55.4,13.5,29.5,4,5.7,10.8,11.2,190156,1.3,16.7,3.9,2,3.1,0.7,34.3,1.5,3.43,5.5,52.1,21.9,32,93.5,1.5
Oyster Bay CDP,7.6,472,6176,45.2,9.7,11.1,23.8,76.2,3,10.4,3.5,6.6,10.4,37.1,12.8,58.6,4.7,5.9,592200,52.3,21.5,22.2,38.4,26,52.6,29.9,3.7,4.6,8.1,3,96198,3.4,33.4,3.1,2.8,2,8.8,26.7,2.6,3.27,3.9,56.7,12.4,19.5,81.5,6.6
Oyster Bay Cove village,7.9,171,2170,73.6,1.3,5.3,21.5,78.5,2.4,6.8,11.6,0.5,11,22.9,5.3,97,0,,1506800,49.6,19.8,19.9,4.1,35.5,10,19,1.4,2.1,14.3,8,233750,1.5,19.5,1.1,0.6,0,1.9,29.8,0.6,3.07,5.9,71.4,16.7,22.6,98.5,5.2
Plainedge CDP,7.9,724,9206,40.1,5.9,8,18.1,81.9,0.3,9.5,7.9,5.7,12.3,48.7,2.5,92,0.6,6.7,415100,53.1,22.0,15.3,10.8,27.9,42.4,21.6,4.1,2.5,10.7,1.2,114953,1.3,20.1,1.7,3.2,3.2,1.6,34.3,1.8,3.44,3.7,61.5,11.4,12.2,90.4,5.2
Plainview CDP,6.2,1608,25902,64.1,3.6,8.5,22.4,77.6,0.7,4.6,15.2,4.4,10.6,24.9,5.2,89.9,2.6,7,567200,51.0,22.9,19.3,9.2,24.5,52,18.4,6.4,3.5,20,3.8,143534,3.1,25.6,2.2,4.3,2.9,4.9,35.2,0.9,3.25,5.1,68,17.7,20.4,89.3,4
Plandome Heights village,7.9,75,949,85.3,0.3,4.3,18.3,81.7,0,4.1,13.4,3.4,10.3,17.1,0.6,100,0,7.9,1145300,52.9,26.4,16.8,4.3,18.5,33.3,9.7,0.6,4.1,41.9,3.4,214063,0.9,18.7,1.6,1.4,0,5,41.9,1.5,3.15,2.2,71.8,13.1,19.6,93.3,2
Plandome Manor village,6.0,47,785,80.7,1.3,5.7,18.7,81.3,0,4.2,13.5,11.9,6.3,21.9,7.2,100,0,,1617500,51.8,29.6,19.0,1.5,31.9,0,14.3,4.6,6.2,29.8,6.6,213542,0,19,0,2.8,2.2,4,40.2,2,3.34,5.7,71.8,13.6,16.4,95,3.8
Plandome village,5.5,69,1251,84.2,0.9,4.5,9.6,90.4,0,4.6,4.2,1.7,8,10,5.5,100,0,,,50.4,31.2,15.8,0.8,33.3,0,17.7,0,6.9,39,4.9,0,0,19.8,0.8,1.7,2.6,0,48.6,0.7,3.36,0.6,71.7,8.6,14.2,96.2,6.3
Point Lookout CDP,9.9,100,1008,50.7,1.2,12.3,4.2,95.8,0,4.2,0,0,0,23.6,26.6,93,0,6,781300,42.4,17.4,28.1,25.7,24.2,0,10.2,0,8.9,35.4,1.6,154219,0,34.4,12.4,0,0,0,24.5,7.4,2.94,8.4,58.7,1.9,1,97.9,7.9
Port Washington CDP,4.9,770,15600,65.7,4.6,8.6,25.9,74.1,2.1,13.7,9.2,5.2,13.5,25.3,8.8,70,12.9,6.6,796800,52.4,23.3,24.0,27.7,31.9,44.7,24.8,7.9,3.4,28,8.1,127813,2.7,31,3.2,4.7,8,5.3,33.9,2.2,3.15,3.6,67,18.5,23.5,93,4.5
Port Washington North village,4.7,150,3209,56.3,11.0,9.5,25.7,74.3,0.4,17.3,6.9,4.7,7.5,27.7,2.3,65.5,4.5,6.6,782600,50.4,22.6,25.1,40.6,23.8,50.2,27.1,2.8,4.8,25.8,7.4,109519,3.5,30.1,5,6.5,2.5,5.2,25.7,0.8,3.22,6.2,62.1,22.4,25.2,92.4,4.3
Rockville Centre village,6.8,1665,24442,59.8,4.6,9.9,20.6,79.4,5.9,11.1,2.6,1.8,11.1,28.8,3,60.8,23.7,6.5,627200,52.2,23.5,18.1,30.2,23.2,57.5,27,11.3,3.4,25.7,5.5,114483,4.1,24.6,1.9,4.4,5.5,5.3,31.9,1.6,3.26,2.7,58.3,10.2,13.4,86.3,4.1
Roosevelt CDP,9.5,1544,16229,17.4,23.4,6.7,98.6,1.4,57.5,39.6,0.4,4.6,10.9,62.6,6.9,87.1,1.5,6.2,293400,51.5,23.4,11.4,27.1,42.9,56.6,37.1,10,7.1,15.4,1.8,77113,11.1,32.1,11.6,11.2,19.3,8.2,34.7,3.2,4.14,21.9,41,32.8,38.8,84.2,2.3
Roslyn Estates village,6.3,75,1188,77.3,1.6,6.9,10.5,89.5,0.3,0.3,9.8,1.3,17.8,23.4,7.7,100,0,,1146500,53.8,26.5,20.3,3.2,35.3,0,20.5,0,1.1,20,5.8,0,0,20.9,1.9,3.4,7.3,1.2,33.5,2.7,3.15,1.5,73.9,14.9,20.7,89.7,4.5
Roslyn Harbor village,8.7,81,936,75.6,1.1,4.9,15.6,84.4,0.6,3.3,9.9,4.9,22.4,16.7,11.4,94.8,0,,1081200,50.5,20.9,25.0,3.7,41.7,25,22.1,4.3,4.1,20.3,7.2,208750,0.6,27.4,2.5,2.4,4.6,0,30.4,2.4,3.21,4.4,67.6,19.9,27.2,95.4,3.5
Roslyn Heights CDP,7.3,483,6591,60.1,7.6,6.7,45.2,54.8,6.4,14,23.2,0.9,15.1,39.4,7,86.2,2.7,6.9,813300,51.3,25.8,15.1,19.2,41.2,60.6,33.7,5.7,4.9,19,6.9,129276,6.3,24,7.1,7.4,11,6.2,45.7,4.7,3.39,8.5,58.9,30.3,40.2,93.6,2.4
Roslyn village,8.3,236,2852,69.8,2.8,9.3,23.2,76.8,0.6,7.7,13.2,1.1,12,33.1,8.5,42.4,23.7,4.7,396200,61.0,16.8,27.7,30.4,27.2,44.6,24.1,12.7,1.7,9.7,6.9,105000,0.9,26,7.2,4.8,8.6,3,21.8,1.6,2.84,2.3,57.5,21,25.7,86.9,4.3
Russell Gardens village,4.0,37,932,76.2,5.7,9.1,29.8,70.2,0,4.2,23.8,3.3,6.5,21.9,4.4,72.3,24.5,7.7,1093800,50.5,20.2,22.0,18.8,25.2,37.5,18.8,6.8,2.6,31.4,7.2,180625,2.2,25.2,1.2,2.7,1.6,2.4,34.3,1.6,3.18,5.3,66.5,26.6,31.1,88.6,4.7
Saddle Rock Estates CDP,6.2,36,577,83.9,3.0,8.1,7.1,92.9,0,0,7.1,0,0,17.6,0,100,0,8.3,1150000,42.1,39.3,6.8,0,50.4,0,39.9,0,6.5,46.3,6.9,166389,8.9,21.7,1.6,0,0,0,58.2,18.5,3.83,0,72.5,19.8,18.8,100,2.9
Saddle Rock village,12.5,95,758,61.2,4.7,10.6,10.7,89.3,2.5,0.8,6.5,4.5,24.2,26.7,13.9,100,0,8.4,1369800,52.1,22.2,25.9,7.2,40.2,66.7,22.5,7.6,5.1,19.4,14.4,166875,0,28.6,1.7,3.3,6.6,3.1,27.1,12.8,3.52,4.2,66.6,39.8,53.1,94.9,3.1
Salisbury CDP,6.9,813,11753,45.1,8.7,10.4,33.8,66.2,0.9,17.1,14.6,6.3,16.3,40.8,2.5,96.2,1.8,6.9,451700,53.9,21.7,19.7,8.1,36.5,36.1,24.6,4.6,3.6,14.3,4.8,118774,1.6,27.1,3.8,3.7,3.9,1.6,30,1.4,3.43,8.5,66.8,22.2,33.5,93,4.4
Sands Point village,5.5,158,2857,82.3,5.1,7.1,16.5,83.5,1.8,5.1,8.8,8.4,17.9,15.7,7.4,95.7,0.6,,,50.2,26.5,19.3,7.2,30.3,100,20,2.7,3.6,33.9,10.4,0,1.3,22.1,0.2,1.8,1.9,2.4,39,0.8,3.22,1.6,70.2,15.1,16.7,98.5,3
Sea Cliff village,5.2,261,5051,62.4,3.3,9.6,12.8,87.2,1.4,9.1,0.4,2.2,16.2,26.6,5.1,77.1,0.4,6.4,677400,51.4,20.2,19.4,28.4,43,43.8,30.8,6.1,2.7,15.3,8.1,120590,2.4,22.9,5.2,7.2,3.1,6.9,29.8,3.9,3.06,4.9,61,12.1,21.3,90.3,3
Seaford CDP,8.1,1229,15113,44.8,3.0,8.4,8.1,91.9,0,5.8,2.1,4.3,7,40.8,1.8,93.3,1,7,469700,50.6,21.9,16.8,11.5,27.8,22.8,17.9,3.1,4.4,15.2,3.6,127515,3.1,23.6,1.8,2.8,2.9,6,33,1.6,3.3,3.8,58.9,7.5,8.8,91.9,6
Searingtown CDP,6.0,275,4547,62.3,6.2,8.1,48.5,51.5,1.4,1.2,41.8,3.9,13.2,25.2,8.1,100,0,7.7,846000,52.0,19.9,23.5,1.9,38.2,100,22.1,0.6,4.2,12.7,5.2,153295,1.3,28,4.8,2.9,5.4,0,30.3,2.5,3.43,9.5,69.6,35.1,44.9,89.7,4.6
South Farmingdale CDP,6.9,1027,14953,36.3,4.5,7,21.3,78.7,0.9,13.6,5.1,4.8,12.1,38.8,3.6,96.1,0.1,6.9,408500,50.8,21.9,15.4,7.2,27.9,48.2,19.2,5.6,2.2,14.1,4.1,119429,2.7,22.7,2.5,4.6,7.9,4.3,32.9,1.8,3.47,6.9,60.9,10.2,13.7,88.5,4.9
South Floral Park village,4.8,95,1986,29.6,9.3,7.8,93.2,6.8,51,22.6,16.9,2.6,15.3,45.5,4.3,81.2,1.2,6.2,429400,53.0,22.7,10.4,18.1,37.8,62.8,32.9,6.2,3.9,18.4,3.2,90227,3.7,31.4,6,5.8,11.3,0,32,5.1,4.04,15.3,48.9,38.4,41.6,88.6,2.3
South Hempstead CDP,8.5,266,3123,56.3,2.7,4.8,34.3,65.7,11.2,19,0.7,9.4,1.7,33,1.6,96.2,0,6.7,428700,52.6,24.9,12.6,12.6,38.7,31.6,26.3,0.8,3.6,14.5,3.9,106442,6.9,23.4,4.1,3.2,4.5,8.2,38.1,5,3.29,5.6,64.6,13.5,14.8,95.5,4.2
South Valley Stream CDP,6.8,473,6930,56.5,7.1,7,69.7,30.3,33.7,13.4,18.1,4.9,20,38.4,3.2,88,3.2,6.7,455600,53.2,24.9,14.9,13.5,35,34.2,23.9,4.7,3.2,21.4,7.2,131086,5.4,23.5,3.9,2.5,3.9,0.7,37.4,3.8,3.73,14.4,64.6,39,39.4,93.5,2.8
Stewart Manor village,6.0,132,2191,56.9,4.0,6.4,25.6,74.4,1,14.7,5.2,9.6,7.8,23.6,6.2,94.8,0.7,6.8,592200,55.0,20.2,20.7,6.8,26.3,55.3,18.8,4.5,5.3,23.6,2.2,126618,2.6,25.3,2.5,1.7,0,4,33.2,2.8,3.15,4.9,63.8,11.5,20.1,89.7,6.8
Syosset CDP,4.4,853,19559,64.1,5.0,6.3,34.5,65.5,0.5,5.1,27.4,6.4,9.1,25.8,3.5,94.4,0.7,7.1,642500,49.9,25.5,16.6,8.5,24.3,40.5,17,3.2,3,20.2,6.8,159375,2.4,22.3,2.4,3.2,2.4,5.7,41.3,1,3.46,6.2,66.5,24.5,34.3,91.8,3.1
Thomaston village,4.8,125,2624,68.2,4.8,5.4,35.6,64.4,1.3,2.9,30.9,4.4,9.5,19.4,5.5,62.2,23.6,6.1,808900,53.7,26.8,18.4,15.4,33.8,16.1,18.1,3.5,6.2,32.6,8.3,119485,3,28.8,5.9,9.8,12.4,4.3,40.8,3.4,3.3,4.4,67.6,29.2,42.9,93.2,2.1
Uniondale CDP,9.1,2894,31828,26.3,21.9,7.1,78.7,21.3,34.3,38.4,3.1,4.6,15.7,54.9,6.2,71.1,5.4,6.1,349200,52.6,19.8,14.6,29.9,48.9,55,38.4,9.7,5.6,10.4,3.3,80166,6.9,31.4,10.5,11.5,14.3,6.9,27.6,1.6,3.94,18.2,42.5,36.3,46.7,89.4,3.5
University Gardens CDP,0.7,28,4202,62.7,5.6,6.6,48.6,51.4,1,8.4,38.6,7.4,7.7,29.1,3.1,54.3,13,5.6,750500,52.0,22.6,17.8,23.5,22.3,35.2,17.3,10.3,5.2,36.9,4,115536,4,24.6,1.6,6.5,13.4,3.1,31.8,3.8,3.17,7,65.1,33.6,42.8,88.4,2.5
Upper Brookville village,7.2,115,1607,63.7,4.0,6.5,28.7,71.3,0.4,5.8,19.5,4.9,9.4,30.5,13.7,98,0,,1779400,54.6,18.4,19.9,9.1,46.1,73.9,30,1.6,3.3,9,3.7,211250,1.4,27.6,1.1,1.4,2.7,0.3,27.4,1.3,3.4,6.7,66.9,26.6,35.6,94.8,2.7
Valley Stream village,8.6,3229,37609,38.6,9.5,8.9,69,31,26.2,22.9,15.2,2.3,19.4,49.1,4.7,78.6,4.2,6.2,403400,52.0,22.2,13.7,18.6,32,39.9,24.9,7,6.4,23.2,3.1,104773,3.3,28.2,6.3,4.4,3.1,7.1,36.1,2.1,3.48,11.7,55.6,34.8,39.1,87.8,3.8
Wantagh CDP,8.0,1453,18078,47.2,3.0,7.1,9.6,90.4,0.4,6.5,1.6,3.7,12.2,35.3,3,94.9,0.8,7.1,495900,51.3,23.3,16.5,6.1,26.1,37.8,18.5,2.2,3.9,16.8,3.5,145193,1.8,20.8,1.4,2.3,2.3,3.3,37.4,0.7,3.42,5.5,61.3,5.5,7,92.5,5
West Hempstead CDP,7.7,1552,20116,39.2,9.0,8.2,41.3,58.7,11,21.6,6.3,4.6,10,42.2,4.9,89.7,3.1,6.9,443700,49.6,23.8,14.1,12.9,31,44,23.7,5.1,4.7,13.3,4.4,116638,4.5,26.4,4.6,5.8,6.8,5.1,36.4,1.8,3.81,9.6,50,22.1,30.1,90.9,4
Westbury village,8.4,1283,15320,39.7,15.0,8.4,63.8,36.2,25,25.7,11.5,4.2,14.1,45.7,5.8,74.8,11.1,6.5,445100,50.6,18.8,17.2,24.8,29.5,45.8,24.6,9.4,4.9,14.3,4.3,98065,3.5,25.7,9,7,10.4,7.6,24.3,1.5,3.68,16.6,52.8,36.9,44.4,86.4,2.8
Williston Park village,6.9,505,7294,46.8,7.1,9.1,24.4,75.6,1.8,8.5,11.8,2.4,12.6,45.9,3.3,79.5,5.1,6.3,535500,51.6,22.8,17.0,19.5,29,39,21.1,6.4,5.2,14.7,1.1,106813,1.7,22.3,2.9,2.7,4.5,1.6,35.7,2.7,3.3,5.7,59.3,16.4,22.8,85.3,5.8
Woodbury CDP,7.8,673,8603,65.2,5.9,8.9,19.9,80.1,2.4,2.6,14.1,5.5,15,27.8,9.1,78,5.7,7.3,840000,53.4,19.2,30.0,13.5,32.4,43.5,22.8,3,3.5,20,4.9,168605,0.7,24.8,0.6,3,0.6,3.1,30.4,1.4,3.05,3.3,67,18.4,20.9,87.7,3.7
Woodmere CDP,10.4,1812,17467,64,5.0,6.6,15.2,84.8,4.2,7.5,2.6,4.4,10,27.2,4.7,87,8.9,8,662100,52.4,32.9,14.9,13.7,28.3,52.6,21.2,5.9,3.2,20.7,6.7,128889,2.3,24.8,1.6,4.2,4.7,1.9,41.8,1.3,3.76,3,69,12.8,26.6,89.3,2.4
Woodsburgh village,10.6,80,755,75.9,1.7,7.5,3.8,96.2,0.9,2.3,0.7,4.1,9,37.2,5,72.7,25.2,8.4,993500,52.2,24.0,25.2,1.9,45.2,0,26.1,3.7,3.8,16.7,5.9,210833,0,25.6,0,4.4,4.4,5.3,26.5,11.4,3.32,3.2,77.2,7.9,17.7,94,3